"","wave","lab_sta_cur","mean","ymax","ymin","n"
"1",6,"(Un)selbststaendig erwerbstaetig",2.56,2.688,2.439,1490
"2",7,"(Un)selbststaendig erwerbstaetig",2.65,2.76,2.537,1465
"3",8,"(Un)selbststaendig erwerbstaetig",2.51,2.621,2.406,1442
"4",9,"(Un)selbststaendig erwerbstaetig",2.64,2.738,2.542,1451
"5",10,"(Un)selbststaendig erwerbstaetig",2.55,2.65,2.448,1452
"6",11,"(Un)selbststaendig erwerbstaetig",2.56,2.655,2.457,1449
"7",12,"(Un)selbststaendig erwerbstaetig",2.61,2.711,2.512,1460
"8",13,"(Un)selbststaendig erwerbstaetig",2.7,2.785,2.616,1471
"9",14,"(Un)selbststaendig erwerbstaetig",2.59,2.675,2.51,1474
"10",15,"(Un)selbststaendig erwerbstaetig",2.53,2.629,2.44,1521
"11",16,"(Un)selbststaendig erwerbstaetig",2.52,2.611,2.424,1594
"12",17,"(Un)selbststaendig erwerbstaetig",2.51,2.62,2.396,1540
"13",18,"(Un)selbststaendig erwerbstaetig",2.51,2.612,2.412,1501
"14",19,"(Un)selbststaendig erwerbstaetig",2.54,2.64,2.439,1545
"15",20,"(Un)selbststaendig erwerbstaetig",2.58,2.676,2.482,1512
"16",21,"(Un)selbststaendig erwerbstaetig",2.58,2.677,2.479,1514
"17",22,"(Un)selbststaendig erwerbstaetig",2.54,2.64,2.441,1459
"18",23,"(Un)selbststaendig erwerbstaetig",2.47,2.573,2.371,1446
"19",24,"(Un)selbststaendig erwerbstaetig",2.47,2.561,2.377,1449
"20",6,"in Kurzarbeit",2.42,2.568,2.274,1490
"21",7,"in Kurzarbeit",2.32,2.491,2.148,1465
"22",8,"in Kurzarbeit",2.36,2.525,2.186,1442
"23",9,"in Kurzarbeit",2.37,2.563,2.179,1451
"24",10,"in Kurzarbeit",2.24,2.43,2.046,1452
"25",11,"in Kurzarbeit",2.2,2.425,1.98,1449
"26",12,"in Kurzarbeit",2.4,2.588,2.216,1460
"27",13,"in Kurzarbeit",2.25,2.52,1.98,1471
"28",14,"in Kurzarbeit",2.17,2.417,1.916,1474
"29",15,"in Kurzarbeit",2.22,2.437,2.007,1521
"30",16,"in Kurzarbeit",2.22,2.526,1.92,1594
"31",17,"in Kurzarbeit",2.16,2.429,1.889,1540
"32",18,"in Kurzarbeit",1.99,2.307,1.674,1501
"33",19,"in Kurzarbeit",2.11,2.368,1.843,1545
"34",20,"in Kurzarbeit",2.2,2.446,1.952,1512
"35",21,"in Kurzarbeit",2.23,2.468,1.993,1514
"36",22,"in Kurzarbeit",2.24,2.507,1.967,1459
"37",23,"in Kurzarbeit",2.32,2.561,2.086,1446
"38",24,"in Kurzarbeit",2.33,2.697,1.972,1449
"39",6,"in Home Office",2.95,3.064,2.831,1490
"40",7,"in Home Office",2.78,2.931,2.633,1465
"41",8,"in Home Office",2.71,2.848,2.57,1442
"42",9,"in Home Office",2.76,2.925,2.59,1451
"43",10,"in Home Office",2.81,2.966,2.663,1452
"44",11,"in Home Office",2.76,2.927,2.597,1449
"45",12,"in Home Office",2.8,2.97,2.621,1460
"46",13,"in Home Office",2.72,2.869,2.566,1471
"47",14,"in Home Office",2.68,2.879,2.482,1474
"48",15,"in Home Office",2.71,2.91,2.503,1521
"49",16,"in Home Office",2.78,2.942,2.621,1594
"50",17,"in Home Office",2.71,2.857,2.563,1540
"51",18,"in Home Office",2.73,2.854,2.597,1501
"52",19,"in Home Office",2.8,2.932,2.676,1545
"53",20,"in Home Office",2.8,2.938,2.661,1512
"54",21,"in Home Office",2.89,3.011,2.769,1514
"55",22,"in Home Office",2.81,2.954,2.675,1459
"56",23,"in Home Office",2.72,2.85,2.593,1446
"57",24,"in Home Office",2.82,2.977,2.669,1449
"58",6,"Arbeitslos",1.66,1.908,1.409,1490
"59",7,"Arbeitslos",1.69,1.949,1.438,1465
"60",8,"Arbeitslos",1.59,1.815,1.36,1442
"61",9,"Arbeitslos",1.79,2.054,1.527,1451
"62",10,"Arbeitslos",1.6,1.842,1.364,1452
"63",11,"Arbeitslos",1.59,1.867,1.313,1449
"64",12,"Arbeitslos",1.46,1.743,1.182,1460
"65",13,"Arbeitslos",1.48,1.766,1.185,1471
"66",14,"Arbeitslos",1.56,1.886,1.24,1474
"67",15,"Arbeitslos",1.43,1.681,1.186,1521
"68",16,"Arbeitslos",1.49,1.789,1.184,1594
"69",17,"Arbeitslos",1.47,1.708,1.231,1540
"70",18,"Arbeitslos",1.67,2.002,1.345,1501
"71",19,"Arbeitslos",1.5,1.713,1.291,1545
"72",20,"Arbeitslos",1.58,1.809,1.35,1512
"73",21,"Arbeitslos",1.67,1.914,1.427,1514
"74",22,"Arbeitslos",1.79,2.08,1.509,1459
"75",23,"Arbeitslos",1.55,1.821,1.278,1446
"76",24,"Arbeitslos",1.67,1.971,1.369,1449
"77",6,"in Pension",2.78,2.892,2.672,1490
"78",7,"in Pension",2.67,2.78,2.55,1465
"79",8,"in Pension",2.54,2.653,2.429,1442
"80",9,"in Pension",2.59,2.713,2.468,1451
"81",10,"in Pension",2.62,2.739,2.511,1452
"82",11,"in Pension",2.68,2.793,2.561,1449
"83",12,"in Pension",2.56,2.683,2.434,1460
"84",13,"in Pension",2.63,2.738,2.519,1471
"85",14,"in Pension",2.58,2.693,2.471,1474
"86",15,"in Pension",2.62,2.731,2.502,1521
"87",16,"in Pension",2.64,2.75,2.521,1594
"88",17,"in Pension",2.66,2.76,2.557,1540
"89",18,"in Pension",2.56,2.685,2.437,1501
"90",19,"in Pension",2.61,2.726,2.502,1545
"91",20,"in Pension",2.63,2.745,2.522,1512
"92",21,"in Pension",2.67,2.781,2.565,1514
"93",22,"in Pension",2.67,2.793,2.552,1459
"94",23,"in Pension",2.61,2.74,2.483,1446
"95",24,"in Pension",2.66,2.78,2.54,1449
"96",6,"in Ausbildung",2.76,2.976,2.544,1490
"97",7,"in Ausbildung",2.81,2.992,2.62,1465
"98",8,"in Ausbildung",2.72,2.908,2.531,1442
"99",9,"in Ausbildung",2.66,2.885,2.436,1451
"100",10,"in Ausbildung",2.73,2.919,2.545,1452
"101",11,"in Ausbildung",2.78,2.972,2.582,1449
"102",12,"in Ausbildung",2.95,3.154,2.751,1460
"103",13,"in Ausbildung",2.99,3.205,2.771,1471
"104",14,"in Ausbildung",2.75,2.929,2.58,1474
"105",15,"in Ausbildung",2.78,2.972,2.584,1521
"106",16,"in Ausbildung",2.82,3,2.631,1594
"107",17,"in Ausbildung",2.66,2.883,2.428,1540
"108",18,"in Ausbildung",2.77,2.933,2.601,1501
"109",19,"in Ausbildung",2.69,2.894,2.495,1545
"110",20,"in Ausbildung",2.7,2.945,2.463,1512
"111",21,"in Ausbildung",2.62,2.844,2.392,1514
"112",22,"in Ausbildung",2.72,2.942,2.503,1459
"113",23,"in Ausbildung",2.48,2.74,2.226,1446
"114",24,"in Ausbildung",2.64,2.809,2.479,1449
"115",6,"Sonstige",2.39,2.673,2.099,1490
"116",7,"Sonstige",2.3,2.582,2.014,1465
"117",8,"Sonstige",2.12,2.417,1.823,1442
"118",9,"Sonstige",2.23,2.573,1.886,1451
"119",10,"Sonstige",2.21,2.478,1.935,1452
"120",11,"Sonstige",2.24,2.534,1.956,1449
"121",12,"Sonstige",2.45,2.747,2.151,1460
"122",13,"Sonstige",2.36,2.642,2.069,1471
"123",14,"Sonstige",2.25,2.558,1.943,1474
"124",15,"Sonstige",2.42,2.71,2.138,1521
"125",16,"Sonstige",2.23,2.513,1.947,1594
"126",17,"Sonstige",2.13,2.423,1.842,1540
"127",18,"Sonstige",2.25,2.538,1.968,1501
"128",19,"Sonstige",2.24,2.478,1.994,1545
"129",20,"Sonstige",2.19,2.458,1.923,1512
"130",21,"Sonstige",2.31,2.604,2.012,1514
"131",22,"Sonstige",2.18,2.47,1.885,1459
"132",23,"Sonstige",2.31,2.553,2.068,1446
"133",24,"Sonstige",2.38,2.655,2.1,1449
