"","wave","fin_aus_akt_f","prop","ymax","ymin","n"
"1",6,"sehr gut zurechtkommen",0.17,0.189,0.152,1551
"2",6,"gut zurechtkommen",0.42,0.444,0.395,1551
"3",6,"teils-teils",0.23,0.256,0.214,1551
"4",6,"nur schwer zurechtkommen",0.09,0.102,0.074,1551
"5",6,"nur sehr schwer zurechtkommen",0.06,0.067,0.044,1551
"6",6,"Weiss nicht",0.01,0.009,0.002,1551
"7",6,"keine Angabe",0.03,0.034,0.018,1551
"8",7,"sehr gut zurechtkommen",0.15,0.17,0.134,1517
"9",7,"gut zurechtkommen",0.42,0.449,0.399,1517
"10",7,"teils-teils",0.24,0.264,0.221,1517
"11",7,"nur schwer zurechtkommen",0.1,0.113,0.083,1517
"12",7,"nur sehr schwer zurechtkommen",0.05,0.063,0.041,1517
"13",7,"Weiss nicht",0.01,0.014,0.004,1517
"14",7,"keine Angabe",0.02,0.03,0.015,1517
"15",8,"sehr gut zurechtkommen",0.11,0.125,0.093,1501
"16",8,"gut zurechtkommen",0.42,0.443,0.393,1501
"17",8,"teils-teils",0.27,0.292,0.247,1501
"18",8,"nur schwer zurechtkommen",0.12,0.132,0.1,1501
"19",8,"nur sehr schwer zurechtkommen",0.05,0.064,0.041,1501
"20",8,"Weiss nicht",0.01,0.013,0.004,1501
"21",8,"keine Angabe",0.03,0.035,0.019,1501
"22",9,"sehr gut zurechtkommen",0.14,0.157,0.122,1501
"23",9,"gut zurechtkommen",0.43,0.456,0.406,1501
"24",9,"teils-teils",0.24,0.266,0.223,1501
"25",9,"nur schwer zurechtkommen",0.1,0.117,0.087,1501
"26",9,"nur sehr schwer zurechtkommen",0.05,0.063,0.041,1501
"27",9,"Weiss nicht",0,0.008,0.001,1501
"28",9,"keine Angabe",0.03,0.035,0.019,1501
"29",10,"sehr gut zurechtkommen",0.12,0.14,0.107,1504
"30",10,"gut zurechtkommen",0.44,0.461,0.411,1504
"31",10,"teils-teils",0.25,0.277,0.233,1504
"32",10,"nur schwer zurechtkommen",0.09,0.109,0.08,1504
"33",10,"nur sehr schwer zurechtkommen",0.06,0.071,0.047,1504
"34",10,"Weiss nicht",0.01,0.009,0.002,1504
"35",10,"keine Angabe",0.03,0.035,0.019,1504
"36",11,"sehr gut zurechtkommen",0.12,0.141,0.108,1510
"37",11,"gut zurechtkommen",0.44,0.464,0.414,1510
"38",11,"teils-teils",0.25,0.267,0.223,1510
"39",11,"nur schwer zurechtkommen",0.09,0.108,0.079,1510
"40",11,"nur sehr schwer zurechtkommen",0.06,0.074,0.049,1510
"41",11,"Weiss nicht",0,0.008,0.001,1510
"42",11,"keine Angabe",0.03,0.042,0.024,1510
"43",12,"sehr gut zurechtkommen",0.15,0.165,0.129,1522
"44",12,"gut zurechtkommen",0.42,0.448,0.398,1522
"45",12,"teils-teils",0.23,0.252,0.209,1522
"46",12,"nur schwer zurechtkommen",0.1,0.114,0.084,1522
"47",12,"nur sehr schwer zurechtkommen",0.06,0.075,0.05,1522
"48",12,"Weiss nicht",0,0.006,0,1522
"49",12,"keine Angabe",0.03,0.043,0.025,1522
"50",13,"sehr gut zurechtkommen",0.15,0.169,0.133,1532
"51",13,"gut zurechtkommen",0.44,0.463,0.413,1532
"52",13,"teils-teils",0.22,0.244,0.202,1532
"53",13,"nur schwer zurechtkommen",0.1,0.113,0.083,1532
"54",13,"nur sehr schwer zurechtkommen",0.06,0.067,0.044,1532
"55",13,"Weiss nicht",0,0.005,0,1532
"56",13,"keine Angabe",0.03,0.041,0.023,1532
"57",14,"sehr gut zurechtkommen",0.12,0.14,0.107,1540
"58",14,"gut zurechtkommen",0.43,0.454,0.405,1540
"59",14,"teils-teils",0.26,0.284,0.24,1540
"60",14,"nur schwer zurechtkommen",0.1,0.113,0.083,1540
"61",14,"nur sehr schwer zurechtkommen",0.05,0.064,0.041,1540
"62",14,"Weiss nicht",0.01,0.009,0.002,1540
"63",14,"keine Angabe",0.03,0.037,0.02,1540
"64",15,"sehr gut zurechtkommen",0.14,0.156,0.122,1581
"65",15,"gut zurechtkommen",0.41,0.436,0.388,1581
"66",15,"teils-teils",0.26,0.279,0.236,1581
"67",15,"nur schwer zurechtkommen",0.1,0.111,0.082,1581
"68",15,"nur sehr schwer zurechtkommen",0.06,0.076,0.052,1581
"69",15,"Weiss nicht",0,0.006,0.001,1581
"70",15,"keine Angabe",0.03,0.036,0.02,1581
"71",16,"sehr gut zurechtkommen",0.15,0.162,0.129,1670
"72",16,"gut zurechtkommen",0.41,0.436,0.389,1670
"73",16,"teils-teils",0.24,0.265,0.224,1670
"74",16,"nur schwer zurechtkommen",0.1,0.113,0.084,1670
"75",16,"nur sehr schwer zurechtkommen",0.06,0.07,0.047,1670
"76",16,"Weiss nicht",0.01,0.011,0.003,1670
"77",16,"keine Angabe",0.03,0.043,0.025,1670
"78",17,"sehr gut zurechtkommen",0.13,0.149,0.116,1592
"79",17,"gut zurechtkommen",0.42,0.449,0.4,1592
"80",17,"teils-teils",0.25,0.276,0.233,1592
"81",17,"nur schwer zurechtkommen",0.09,0.107,0.079,1592
"82",17,"nur sehr schwer zurechtkommen",0.07,0.079,0.055,1592
"83",17,"Weiss nicht",0,0.007,0.001,1592
"84",17,"keine Angabe",0.02,0.032,0.017,1592
"85",18,"sehr gut zurechtkommen",0.13,0.142,0.11,1567
"86",18,"gut zurechtkommen",0.43,0.456,0.407,1567
"87",18,"teils-teils",0.24,0.265,0.222,1567
"88",18,"nur schwer zurechtkommen",0.11,0.121,0.091,1567
"89",18,"nur sehr schwer zurechtkommen",0.06,0.074,0.05,1567
"90",18,"Weiss nicht",0.01,0.012,0.003,1567
"91",18,"keine Angabe",0.02,0.031,0.016,1567
"92",19,"sehr gut zurechtkommen",0.13,0.147,0.114,1612
"93",19,"gut zurechtkommen",0.42,0.442,0.394,1612
"94",19,"teils-teils",0.25,0.266,0.224,1612
"95",19,"nur schwer zurechtkommen",0.11,0.121,0.091,1612
"96",19,"nur sehr schwer zurechtkommen",0.06,0.068,0.046,1612
"97",19,"Weiss nicht",0.01,0.012,0.004,1612
"98",19,"keine Angabe",0.03,0.043,0.025,1612
"99",20,"sehr gut zurechtkommen",0.14,0.153,0.119,1574
"100",20,"gut zurechtkommen",0.44,0.463,0.414,1574
"101",20,"teils-teils",0.24,0.259,0.217,1574
"102",20,"nur schwer zurechtkommen",0.09,0.109,0.08,1574
"103",20,"nur sehr schwer zurechtkommen",0.05,0.066,0.043,1574
"104",20,"Weiss nicht",0,0.008,0.001,1574
"105",20,"keine Angabe",0.03,0.044,0.026,1574
"106",21,"sehr gut zurechtkommen",0.14,0.16,0.125,1573
"107",21,"gut zurechtkommen",0.43,0.457,0.408,1573
"108",21,"teils-teils",0.25,0.267,0.225,1573
"109",21,"nur schwer zurechtkommen",0.09,0.105,0.077,1573
"110",21,"nur sehr schwer zurechtkommen",0.05,0.061,0.039,1573
"111",21,"Weiss nicht",0.01,0.009,0.002,1573
"112",21,"keine Angabe",0.03,0.041,0.023,1573
"113",22,"sehr gut zurechtkommen",0.13,0.152,0.118,1533
"114",22,"gut zurechtkommen",0.44,0.465,0.416,1533
"115",22,"teils-teils",0.23,0.256,0.213,1533
"116",22,"nur schwer zurechtkommen",0.09,0.102,0.073,1533
"117",22,"nur sehr schwer zurechtkommen",0.06,0.067,0.044,1533
"118",22,"Weiss nicht",0,0.006,0.001,1533
"119",22,"keine Angabe",0.04,0.054,0.033,1533
"120",23,"sehr gut zurechtkommen",0.11,0.13,0.098,1503
"121",23,"gut zurechtkommen",0.44,0.463,0.413,1503
"122",23,"teils-teils",0.26,0.287,0.243,1503
"123",23,"nur schwer zurechtkommen",0.08,0.097,0.069,1503
"124",23,"nur sehr schwer zurechtkommen",0.06,0.077,0.052,1503
"125",23,"Weiss nicht",0.01,0.01,0.002,1503
"126",23,"keine Angabe",0.03,0.038,0.021,1503
"127",24,"sehr gut zurechtkommen",0.12,0.138,0.105,1513
"128",24,"gut zurechtkommen",0.45,0.476,0.426,1513
"129",24,"teils-teils",0.25,0.27,0.226,1513
"130",24,"nur schwer zurechtkommen",0.09,0.107,0.078,1513
"131",24,"nur sehr schwer zurechtkommen",0.05,0.064,0.041,1513
"132",24,"Weiss nicht",0,0.008,0.001,1513
"133",24,"keine Angabe",0.03,0.038,0.021,1513
